4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
docker-compose_pgdata-usr
Creating volume "docker-compose_pgdata-usr" with default driver
Creating zookeeper ... 
Creating user-database ... 
[1A[2K Creating user-database ... [32mdone[0m [1B[2A[2K Creating zookeeper     ... [32mdone[0m [2BCreating kafka         ... 
[1A[2K Creating kafka         ... [32mdone[0m [1BCreating user-service  ... 
[1A[2K Creating user-service  ... [32mdone[0m [1BAttaching to user-database, zookeeper, kafka, user-service
[36mkafka            |[0m ===> ENV Variables ...
[36mkafka            |[0m [2020-06-02 10:39:08,110] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-27 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,107] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,111] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,111] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,112] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,112] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,112] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,113] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,113] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,113] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,114] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,114] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-17 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,114] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,111] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-30 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,127] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,128] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-26 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,128] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,129] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,129] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,129] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,130] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,130] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-33 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,130] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-36 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,130] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-39 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,131] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-42 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,131] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-45 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,131] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-48 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,131] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-15 (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,132] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,132] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:08,235 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.11.Final
[32muser-service     |[0m [0m[0m2020-06-02 10:39:08,266 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
[36mkafka            |[0m [2020-06-02 10:39:08,479] INFO [GroupCoordinator 1]: Loading group metadata for pinfo-microservices with generation 81 (kafka.coordinator.group.GroupCoordinator)
[36mkafka            |[0m [2020-06-02 10:39:08,485] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-9 in 352 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,486] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,487] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,488] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,488] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,490] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,491] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,494] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 1 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,494] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,494] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,495] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,495] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,495] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mkafka            |[0m [2020-06-02 10:39:08,497] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 0 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:08,752 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: Thorntail 2.6.0.Final (WildFly Core 10.0.3.Final) starting
[32muser-service     |[0m [0m[0m2020-06-02 10:39:08,846 INFO  [org.wildfly.swarm] (MSC service thread 1-2) THORN0019: Install MSC service for command line args: []
[36mkafka            |[0m [2020-06-02 10:39:10,173] INFO Successfully submitted metrics to Confluent via secure endpoint (io.confluent.support.metrics.submitters.ConfluentSubmitter)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:10,355 INFO  [org.wildfly.security] (ServerService Thread Pool -- 3) ELY00001: WildFly Elytron version 1.10.4.Final
[32muser-service     |[0m [0m[0m2020-06-02 10:39:10,857 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 24) WFLYNAM0001: Activating Naming Subsystem
[32muser-service     |[0m [0m[0m2020-06-02 10:39:10,876 INFO  [org.jboss.as.naming] (MSC service thread 1-8) WFLYNAM0003: Starting Naming Service
[32muser-service     |[0m [0m[0m2020-06-02 10:39:10,910 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 23) WFLYRS0016: RESTEasy version 3.9.1.Final
[32muser-service     |[0m [0m[33m2020-06-02 10:39:10,915 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 32) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[32muser-service     |[0m [0m[0m2020-06-02 10:39:10,923 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 35) WFLYCLINF0001: Activating Infinispan subsystem.
[32muser-service     |[0m [0m[0m2020-06-02 10:39:10,943 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 33) WFLYSEC0002: Activating Security Subsystem
[32muser-service     |[0m [0m[0m2020-06-02 10:39:10,955 INFO  [org.jboss.as.security] (MSC service thread 1-7) WFLYSEC0001: Current PicketBox version=5.0.3.Final
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,057 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 20) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,058 INFO  [org.jboss.as.connector] (MSC service thread 1-6) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.17.Final)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,083 INFO  [org.xnio] (ServerService Thread Pool -- 26) XNIO version 3.7.3.Final
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,084 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0018: Started Driver service with driver-name = myh2
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,099 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 20) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,102 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 20) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,103 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-8) WFLYJCA0018: Started Driver service with driver-name = h2
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,111 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0018: Started Driver service with driver-name = postgresql
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,542 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0003: Undertow 2.0.27.Final starting
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,572 INFO  [org.xnio.nio] (ServerService Thread Pool -- 26) XNIO NIO Implementation Version 3.7.3.Final
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,666 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 26) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,855 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0012: Started server default-server.
[32muser-service     |[0m [0m[0m2020-06-02 10:39:11,892 INFO  [org.jboss.remoting] (MSC service thread 1-5) JBoss Remoting version 5.0.15.Final
[32muser-service     |[0m [0m[0m2020-06-02 10:39:12,027 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:28080
[32muser-service     |[0m [0m[33m2020-06-02 10:39:12,058 WARN  [org.jboss.as.remoting] (MSC service thread 1-8) ****** All authentication is ANONYMOUS for org.jboss.as.remoting.RemotingHttpUpgradeService
[32muser-service     |[0m [0m[0m2020-06-02 10:39:12,291 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) WFLYJCA0001: Bound data source [java:jboss/datasources/auserds]
[32muser-service     |[0m [0m[0m2020-06-02 10:39:12,588 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-2) ISPN000128: Infinispan version: Infinispan 'Infinity Minus ONE +2' 9.4.16.Final
[32muser-service     |[0m [0m[0m2020-06-02 10:39:13,430 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 38) WFLYCLINF0002: Started passivation cache from web container
[32muser-service     |[0m [0m[0m2020-06-02 10:39:13,427 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 37) WFLYCLINF0002: Started default cache from server container
[32muser-service     |[0m [0m[0m2020-06-02 10:39:13,707 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[32muser-service     |[0m [0m[0m2020-06-02 10:39:13,721 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Thorntail 2.6.0.Final (WildFly Core 10.0.3.Final) started in 5618ms - Started 255 of 389 services (241 services are lazy, passive or on-demand)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:15,924 INFO  [org.wildfly.swarm.swagger] (main) TTSWGR0004: Configure Swagger for deployment user-service-0.4.0-SNAPSHOT.war with package api.rest
[32muser-service     |[0m [0m[0m2020-06-02 10:39:17,962 INFO  [org.wildfly.swarm.runtime.deployer] (main) deploying user-service-0.4.0-SNAPSHOT.war
[32muser-service     |[0m [0m[0m2020-06-02 10:39:18,027 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0027: Starting deployment of "user-service-0.4.0-SNAPSHOT.war" (runtime-name: "user-service-0.4.0-SNAPSHOT.war")
[36mkafka            |[0m [2020-06-02 10:39:18,492] INFO [GroupCoordinator 1]: Member consumer-1-381c0ad8-4d4c-4534-8c46-e8a68cc1ccfb in group pinfo-microservices has failed, removing it from the group (kafka.coordinator.group.GroupCoordinator)
[36mkafka            |[0m [2020-06-02 10:39:18,494] INFO [GroupCoordinator 1]: Preparing to rebalance group pinfo-microservices in state PreparingRebalance with old generation 81 (__consumer_offsets-9) (reason: removing member consumer-1-381c0ad8-4d4c-4534-8c46-e8a68cc1ccfb on heartbeat expiration) (kafka.coordinator.group.GroupCoordinator)
[36mkafka            |[0m [2020-06-02 10:39:18,498] INFO [GroupCoordinator 1]: Group pinfo-microservices with generation 82 is now empty (__consumer_offsets-9) (kafka.coordinator.group.GroupCoordinator)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:20,422 INFO  [org.jboss.as.jpa] (MSC service thread 1-4) WFLYJPA0002: Read persistence.xml for AUserPU
[32muser-service     |[0m [0m[33m2020-06-02 10:39:20,539 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.user-service-0.4.0-SNAPSHOT.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters") which may be changed or removed in future versions without notice.
[32muser-service     |[0m [0m[33m2020-06-02 10:39:20,540 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.user-service-0.4.0-SNAPSHOT.war" is using a private module ("org.jboss.jts") which may be changed or removed in future versions without notice.
[32muser-service     |[0m [0m[33m2020-06-02 10:39:20,540 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.user-service-0.4.0-SNAPSHOT.war" is using a private module ("org.infinispan") which may be changed or removed in future versions without notice.
[32muser-service     |[0m [0m[33m2020-06-02 10:39:20,541 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-8) WFLYSRV0018: Deployment "deployment.user-service-0.4.0-SNAPSHOT.war" is using a private module ("org.infinispan.commons") which may be changed or removed in future versions without notice.
[32muser-service     |[0m [0m[0m2020-06-02 10:39:20,562 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 12) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'user-service-0.4.0-SNAPSHOT.war#AUserPU'
[32muser-service     |[0m [0m[0m2020-06-02 10:39:20,581 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) WFLYWELD0003: Processing weld deployment user-service-0.4.0-SNAPSHOT.war
[32muser-service     |[0m [0m[0m2020-06-02 10:39:20,590 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 12) HHH000204: Processing PersistenceUnitInfo [
[32muser-service     |[0m 	name: AUserPU
[32muser-service     |[0m 	...]
[32muser-service     |[0m [0m[0m2020-06-02 10:39:20,681 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 12) HHH000412: Hibernate Core {5.3.13.Final}
[32muser-service     |[0m [0m[0m2020-06-02 10:39:20,683 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 12) HHH000206: hibernate.properties not found
[32muser-service     |[0m [0m[0m2020-06-02 10:39:20,726 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-1) HV000001: Hibernate Validator 6.0.18.Final
[32muser-service     |[0m [0m[0m2020-06-02 10:39:20,870 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 12) HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
[32muser-service     |[0m [0m[0m2020-06-02 10:39:22,475 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:22,481 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:22,514 INFO  [org.jboss.weld.Version] (MSC service thread 1-5) WELD-000900: 3.1.2 (Final)
[32muser-service     |[0m [0m[0m2020-06-02 10:39:22,602 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0018: Host default-host starting
[32muser-service     |[0m [0m[0m2020-06-02 10:39:22,621 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = user-service-0.4.0-SNAPSHOT.war_org.h2.Driver_1_4
[32muser-service     |[0m [0m[0m2020-06-02 10:39:22,622 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = user-service-0.4.0-SNAPSHOT.war_org.postgresql.Driver_42_2
[32muser-service     |[0m [0m[0m2020-06-02 10:39:22,621 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = user-service-0.4.0-SNAPSHOT.war
[32muser-service     |[0m [0m[0m2020-06-02 10:39:22,776 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 12) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'user-service-0.4.0-SNAPSHOT.war#AUserPU'
[32muser-service     |[0m [0m[0m2020-06-02 10:39:22,964 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 12) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,137 INFO  [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] (ServerService Thread Pool -- 12) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,145 INFO  [org.hibernate.type.BasicTypeRegistry] (ServerService Thread Pool -- 12) HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@34a9261e
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,151 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 12) Envers integration enabled? : true
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,878 INFO  [stdout] (ServerService Thread Pool -- 12) Hibernate: 
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,879 INFO  [stdout] (ServerService Thread Pool -- 12)     
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,879 INFO  [stdout] (ServerService Thread Pool -- 12)     drop table if exists AUser cascade
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,895 INFO  [stdout] (ServerService Thread Pool -- 12) Hibernate: 
[33muser-database    |[0m 2020-06-02 10:39:23.896 UTC [86] ERROR:  syntax error at or near "User" at character 27
[33muser-database    |[0m 2020-06-02 10:39:23.896 UTC [86] STATEMENT:  
[33muser-database    |[0m 	    drop table if exists User cascade
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,895 INFO  [stdout] (ServerService Thread Pool -- 12)     
[32muser-service     |[0m [0m[0m2020-06-02 10:39:23,895 INFO  [stdout] (ServerService Thread Pool -- 12)     drop table if exists User cascade
[32muser-service     |[0m [0m[33m2020-06-02 10:39:23,898 WARN  [org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl] (ServerService Thread Pool -- 12) GenerationTarget encountered exception accepting command : Error executing DDL "
[32muser-service     |[0m     drop table if exists User cascade" via JDBC Statement: org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
[32muser-service     |[0m     drop table if exists User cascade" via JDBC Statement
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlString(SchemaDropperImpl.java:375)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applySqlStrings(SchemaDropperImpl.java:359)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:241)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:154)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:126)
[32muser-service     |[0m 	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:112)
[32muser-service     |[0m 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:144)
[32muser-service     |[0m 	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:72)
[32muser-service     |[0m 	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:310)
[32muser-service     |[0m 	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:467)
[32muser-service     |[0m 	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:939)
[32muser-service     |[0m 	at org.jboss.as.jpa.hibernate5.TwoPhaseBootstrapImpl.build(TwoPhaseBootstrapImpl.java:44)
[32muser-service     |[0m 	at org.jboss.as.jpa.service.PersistenceUnitServiceImpl$1$1.run(PersistenceUnitServiceImpl.java:170)
[32muser-service     |[0m 	at org.jboss.as.jpa.service.PersistenceUnitServiceImpl$1$1.run(PersistenceUnitServiceImpl.java:128)
[32muser-service     |[0m 	at org.wildfly.security.manager.WildFlySecurityManager.doChecked(WildFlySecurityManager.java:658)
[32muser-service     |[0m 	at org.jboss.as.jpa.service.PersistenceUnitServiceImpl$1.run(PersistenceUnitServiceImpl.java:212)
[32muser-service     |[0m 	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
[32muser-service     |[0m 	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:1982)
[32muser-service     |[0m 	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1486)
[32muser-service     |[0m 	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1377)
[32muser-service     |[0m 	at java.lang.Thread.run(Thread.java:745)
[32muser-service     |[0m 	at org.jboss.threads.JBossThread.run(JBossThread.java:485)
[32muser-service     |[0m Caused by: org.postgresql.util.PSQLException: ERROR: syntax error at or near "User"
[32muser-service     |[0m   Position: 27
[32muser-service     |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2440)
[32muser-service     |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2183)
[32muser-service     |[0m 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:308)
[32muser-service     |[0m 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:441)
